--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
  3150K .......... .......... .......... .......... .......... 13% 23.0M 7s
  3200K .......... .......... .......... .......... .......... 13% 31.6M 7s
  3250K .......... .......... .......... .......... .......... 13% 1.44M 7s
  3300K .......... .......... .......... .......... .......... 13% 19.2M 7s
  3350K .......... .......... .......... .......... .......... 13%  723K 8s
  3400K .......... .......... .......... .......... .......... 14% 10.8M 7s
  3450K .......... .......... .......... .......... .......... 14% 10.7M 7s
  3500K .......... .......... .......... .......... .......... 14% 12.7M 7s
  3550K .......... .......... .......... .......... .......... 14% 2.31M 7s
  3600K .......... .......... .......... .......... .......... 14% 17.6M 7s
  3650K .......... .......... .......... .......... .......... 15% 1.55M 7s
  3700K .......... .......... .......... .......... .......... 15% 29.9M 7s
  3750K .......... .......... .......... .......... .......... 15% 1.39M 7s
  3800K .......... .......... .......... .......... .......... 15% 16.9M 7s
  3850K .......... .......... .......... .......... .......... 15% 1.50M 7s
  3900K .......... .......... .......... .......... .......... 16% 12.5M 7s
  3950K .......... .......... .......... .......... .......... 16% 1.64M 7s
  4000K .......... .......... .......... .......... .......... 16% 17.5M 7s
  4050K .......... .......... .......... .......... .......... 16% 1.52M 7s
  4100K .......... .......... .......... .......... .......... 16% 19.4M 7s
  4150K .......... .......... .......... .......... .......... 17% 1.49M 7s
  4200K .......... .......... .......... .......... .......... 17% 24.5M 7s
  4250K .......... .......... .......... .......... .......... 17% 1.48M 7s
  4300K .......... .......... .......... .......... .......... 17% 17.6M 7s
  4350K .......... .......... .......... .......... .......... 17% 1.50M 7s
  4400K .......... .......... .......... .......... .......... 18% 18.9M 7s
  4450K .......... .......... .......... .......... .......... 18% 1.40M 7s
  4500K .......... .......... .......... .......... .......... 18% 26.7M 7s
  4550K .......... .......... .......... .......... .......... 18% 1.46M 7s
  4600K .......... .......... .......... .......... .......... 18% 30.8M 7s
  4650K .......... .......... .......... .......... .......... 19% 26.6M 7s
  4700K .......... .......... .......... .......... .......... 19% 1.47M 7s
  4750K .......... .......... .......... .......... .......... 19% 27.9M 7s
  4800K .......... .......... .......... .......... .......... 19% 1.39M 7s
  4850K .......... .......... .......... .......... .......... 19% 12.3M 7s
  4900K .......... .......... .......... .......... .......... 20% 1.66M 7s
  4950K .......... .......... .......... .......... .......... 20% 31.7M 7s
  5000K .......... .......... .......... .......... .......... 20% 1.42M 7s
  5050K .......... .......... .......... .......... .......... 20% 13.1M 7s
  5100K .......... .......... .......... .......... .......... 20% 1.55M 7s
  5150K .......... .......... .......... .......... .......... 21% 11.3M 7s
  5200K .......... .......... .......... .......... .......... 21% 1.63M 7s
  5250K .......... .......... .......... .......... .......... 21% 11.1M 7s
  5300K .......... .......... .......... .......... .......... 21% 1.62M 7s
  5350K .......... .......... .......... .......... .......... 22% 15.8M 7s
  5400K .......... .......... .......... .......... .......... 22% 13.9M 7s
  5450K .......... .......... .......... .......... .......... 22% 1.56M 7s
  5500K .......... .......... .......... .......... .......... 22% 16.3M 6s
  5550K .......... .......... .......... .......... .......... 22% 1.54M 7s
  5600K .......... .......... .......... .......... .......... 23% 15.9M 6s
  5650K .......... .......... .......... .......... .......... 23% 1.61M 6s
  5700K .......... .......... .......... .......... .......... 23% 17.2M 6s
  5750K .......... .......... .......... .......... .......... 23% 1.51M 6s
  5800K .......... .......... .......... .......... .......... 23% 12.0M 6s
  5850K .......... .......... .......... .......... .......... 24% 1.57M 6s
  5900K .......... .......... .......... .......... .......... 24% 16.0M 6s
  5950K .......... .......... .......... .......... .......... 24% 15.8M 6s
  6000K .......... .......... .......... .......... .......... 24% 1.53M 6s
  6050K .......... .......... .......... .......... .......... 24% 16.4M 6s
  6100K .......... .......... .......... .......... .......... 25% 1.54M 6s
  6150K .......... .......... .......... .......... .......... 25% 14.7M 6s
  6200K .......... .......... .......... .......... .......... 25% 1.60M 6s
  6250K .......... .......... .......... .......... .......... 25% 14.4M 6s
  6300K .......... .......... .......... .......... .......... 25% 16.8M 6s
  6350K .......... .......... .......... .......... .......... 26% 1.58M 6s
  6400K .......... .......... .......... .......... .......... 26% 14.3M 6s
  6450K .......... .......... .......... .......... .......... 26% 1.59M 6s
  6500K .......... .......... .......... .......... .......... 26% 12.4M 6s
  6550K .......... .......... .......... .......... .......... 26% 16.3M 6s
  6600K .......... .......... .......... .......... .......... 27% 1.68M 6s
  6650K .......... .......... .......... .......... .......... 27% 16.6M 6s
  6700K .......... .......... .......... .......... .......... 27% 1.57M 6s
  6750K .......... .......... .......... .......... .......... 27% 13.2M 6s
  6800K .......... .......... .......... .......... .......... 27% 15.8M 6s
  6850K .......... .......... .......... .......... .......... 28% 1.75M 6s
  6900K .......... .......... .......... .......... .......... 28% 14.1M 6s
  6950K .......... .......... .......... .......... .......... 28% 17.0M 6s
  7000K .......... .......... .......... .......... .......... 28% 13.6M 6s
  7050K .......... .......... .......... .......... .......... 28% 1.81M 6s
  7100K .......... .......... .......... .......... .......... 29% 17.2M 6s
  7150K .......... .......... .......... .......... .......... 29% 19.7M 6s
  7200K .......... .......... .......... .......... .......... 29% 20.6M 6s
  7250K .......... .......... .......... .......... .......... 29% 1.69M 6s
  7300K .......... .......... .......... .......... .......... 29% 16.4M 6s
  7350K .......... .......... .......... .......... .......... 30% 13.1M 6s
  7400K .......... .......... .......... .......... .......... 30% 14.3M 5s
  7450K .......... .......... .......... .......... .......... 30% 2.07M 5s
  7500K .......... .......... .......... .......... .......... 30% 10.5M 5s
  7550K .......... .......... .......... .......... .......... 30% 16.7M 5s
  7600K .......... .......... .......... .......... .......... 31% 15.9M 5s
  7650K .......... .......... .......... .......... .......... 31% 16.9M 5s
  7700K .......... .......... .......... .......... .......... 31% 2.27M 5s
  7750K .......... .......... .......... .......... .......... 31% 25.7M 5s
  7800K .......... .......... .......... .......... .......... 32% 29.4M 5s
  7850K .......... .......... .......... .......... .......... 32% 30.3M 5s
  7900K .......... .......... .......... .......... .......... 32% 26.0M 5s
  7950K .......... .......... .......... .......... .......... 32% 1.73M 5s
  8000K .......... .......... .......... .......... .......... 32% 27.8M 5s
  8050K .......... .......... .......... .......... .......... 33% 25.5M 5s
  8100K .......... .......... .......... .......... .......... 33% 31.2M 5s
  8150K .......... .......... .......... .......... .......... 33% 29.2M 5s
  8200K .......... .......... .......... .......... .......... 33% 1.80M 5s
  8250K .......... .......... .......... .......... .......... 33% 28.0M 5s
  8300K .......... .......... .......... .......... .......... 34% 23.5M 5s
  8350K .......... .......... .......... .......... .......... 34% 30.9M 5s
  8400K .......... .......... .......... .......... .......... 34% 30.6M 5s
  8450K .......... .......... .......... .......... .......... 34% 23.8M 5s
  8500K .......... .......... .......... .......... .......... 34% 1.85M 5s
  8550K .......... .......... .......... .......... .......... 35% 19.5M 5s
  8600K .......... .......... .......... .......... .......... 35% 24.5M 5s
  8650K .......... .......... .......... .......... .......... 35% 30.5M 5s
  8700K .......... .......... .......... .......... .......... 35% 25.1M 5s
  8750K .......... .......... .......... .......... .......... 35% 30.5M 5s
  8800K .......... .......... .......... .......... .......... 36% 30.3M 5s
  8850K .......... .......... .......... .......... .......... 36% 1.89M 5s
  8900K .......... .......... .......... .......... .......... 36% 23.0M 5s
  8950K .......... .......... .......... .......... .......... 36% 28.1M 4s
  9000K .......... .......... .......... .......... .......... 36% 27.0M 4s
  9050K .......... .......... .......... .......... .......... 37% 29.4M 4s
  9100K .......... .......... .......... .......... .......... 37% 26.6M 4s
  9150K .......... .......... .......... .......... .......... 37% 30.8M 4s
  9200K .......... .......... .......... .......... .......... 37% 2.04M 4s
  9250K .......... .......... .......... .......... .......... 37% 27.0M 4s
  9300K .......... .......... .......... .......... .......... 38% 24.9M 4s
  9350K .......... .......... .......... .......... .......... 38% 29.4M 4s
  9400K .......... .......... .......... .......... .......... 38% 30.8M 4s
  9450K .......... .......... .......... .......... .......... 38% 1.57M 4s
  9500K .......... .......... .......... .......... .......... 38% 1.43M 4s
  9550K .......... .......... .......... .......... .......... 39% 11.2M 4s
  9600K .......... .......... .......... .......... .......... 39% 10.3M 4s
  9650K .......... .......... .......... .......... .......... 39% 12.0M 4s
  9700K .......... .......... .......... .......... .......... 39% 9.41M 4s
  9750K .......... .......... .......... .......... .......... 39% 12.1M 4s
  9800K .......... .......... .......... .......... .......... 40% 12.4M 4s
  9850K .......... .......... .......... .......... .......... 40% 9.18M 4s
  9900K .......... .......... .......... .......... .......... 40% 10.5M 4s
  9950K .......... .......... .......... .......... .......... 40% 14.6M 4s
 10000K .......... .......... .......... .......... .......... 40% 15.9M 4s
 10050K .......... .......... .......... .......... .......... 41% 17.3M 4s
 10100K .......... .......... .......... .......... .......... 41% 14.4M 4s
 10150K .......... .......... .......... .......... .......... 41% 16.0M 4s
 10200K .......... .......... .......... .......... .......... 41% 15.9M 4s
 10250K .......... .......... .......... .......... .......... 41% 13.2M 4s
 10300K .......... .......... .......... .......... .......... 42% 16.6M 4s
 10350K .......... .......... .......... .......... .......... 42% 18.3M 4s
 10400K .......... .......... .......... .......... .......... 42% 14.1M 4s
 10450K .......... .......... .......... .......... .......... 42% 16.1M 4s
 10500K .......... .......... .......... .......... .......... 43% 13.0M 4s
 10550K .......... .......... .......... .......... .......... 43% 17.1M 4s
 10600K .......... .......... .......... .......... .......... 43% 18.0M 4s
 10650K .......... .......... .......... .......... .......... 43% 11.9M 4s
 10700K .......... .......... .......... .......... .......... 43% 16.7M 4s
 10750K .......... .......... .......... .......... .......... 44% 15.9M 4s
 10800K .......... .......... .......... .......... .......... 44% 2.99M 4s
 10850K .......... .......... .......... .......... .......... 44% 10.6M 4s
 10900K .......... .......... .......... .......... .......... 44% 9.23M 3s
 10950K .......... .......... .......... .......... .......... 44% 10.8M 3s
 11000K .......... .......... .......... .......... .......... 45% 10.9M 3s
 11050K .......... .......... .......... .......... .......... 45% 8.81M 3s
 11100K .......... .......... .......... .......... .......... 45% 11.2M 3s
 11150K .......... .......... .......... .......... .......... 45% 6.41M 3s
 11200K .......... .......... .......... .......... .......... 45% 9.74M 3s
 11250K .......... .......... .......... .......... .......... 46% 19.2M 3s
 11300K .......... .......... .......... .......... .......... 46% 16.7M 3s
 11350K .......... .......... .......... .......... .......... 46% 18.4M 3s
 11400K .......... .......... .......... .......... .......... 46% 16.7M 3s
 11450K .......... .......... .......... .......... .......... 46% 19.3M 3s
 11500K .......... .......... .......... .......... .......... 47% 3.49M 3s
 11550K .......... .......... .......... .......... .......... 47% 26.8M 3s
 11600K .......... .......... .......... .......... .......... 47% 30.4M 3s
 11650K .......... .......... .......... .......... .......... 47% 25.5M 3s
 11700K .......... .......... .......... .......... .......... 47% 28.3M 3s
 11750K .......... .......... .......... .......... .......... 48% 32.6M 3s
 11800K .......... .......... .......... .......... .......... 48% 28.4M 3s
 11850K .......... .......... .......... .......... .......... 48% 1.94M 3s
 11900K .......... .......... .......... .......... .......... 48% 32.5M 3s
 11950K .......... .......... .......... .......... .......... 48% 26.2M 3s
 12000K .......... .......... .......... .......... .......... 49% 31.9M 3s
 12050K .......... .......... .......... .......... .......... 49% 31.0M 3s
 12100K .......... .......... .......... .......... .......... 49% 28.6M 3s
 12150K .......... .......... .......... .......... .......... 49% 34.5M 3s
 12200K .......... .......... .......... .......... .......... 49% 1.96M 3s
 12250K .......... .......... .......... .......... .......... 50% 31.8M 3s
 12300K .......... .......... .......... .......... .......... 50% 31.3M 3s
 12350K .......... .......... .......... .......... .......... 50% 26.5M 3s
 12400K .......... .......... .......... .......... .......... 50% 32.7M 3s
 12450K .......... .......... .......... .......... .......... 50% 27.6M 3s
 12500K .......... .......... .......... .......... .......... 51% 31.6M 3s
 12550K .......... .......... .......... .......... .......... 51% 34.5M 3s
 12600K .......... .......... .......... .......... .......... 51% 1.93M 3s
 12650K .......... .......... .......... .......... .......... 51% 31.8M 3s
 12700K .......... .......... .......... .......... .......... 51% 27.0M 3s
 12750K .......... .......... .......... .......... .......... 52% 31.8M 3s
 12800K .......... .......... .......... .......... .......... 52% 28.4M 3s
 12850K .......... .......... .......... .......... .......... 52% 33.5M 3s
 12900K .......... .......... .......... .......... .......... 52% 34.8M 3s
 12950K .......... .......... .......... .......... .......... 52% 1.92M 3s
 13000K .......... .......... .......... .......... .......... 53% 14.6M 3s
 13050K .......... .......... .......... .......... .......... 53% 13.7M 3s
 13100K .......... .......... .......... .......... .......... 53% 12.5M 3s
 13150K .......... .......... .......... .......... .......... 53% 17.5M 3s
 13200K .......... .......... .......... .......... .......... 54% 12.7M 3s
 13250K .......... .......... .......... .......... .......... 54% 18.5M 3s
 13300K .......... .......... .......... .......... .......... 54% 3.57M 3s
 13350K .......... .......... .......... .......... .......... 54% 17.1M 3s
 13400K .......... .......... .......... .......... .......... 54% 16.7M 3s
 13450K .......... .......... .......... .......... .......... 55% 15.7M 3s
 13500K .......... .......... .......... .......... .......... 55% 16.3M 2s
 13550K .......... .......... .......... .......... .......... 55% 18.3M 2s
 13600K .......... .......... .......... .......... .......... 55% 19.1M 2s
 13650K .......... .......... .......... .......... .......... 55% 16.2M 2s
 13700K .......... .......... .......... .......... .......... 56% 2.92M 2s
 13750K .......... .......... .......... .......... .......... 56% 15.2M 2s
 13800K .......... .......... .......... .......... .......... 56% 16.2M 2s
 13850K .......... .......... .......... .......... .......... 56% 17.2M 2s
 13900K .......... .......... .......... .......... .......... 56% 19.0M 2s
 13950K .......... .......... .......... .......... .......... 57% 15.6M 2s
 14000K .......... .......... .......... .......... .......... 57% 18.3M 2s
 14050K .......... .......... .......... .......... .......... 57% 3.14M 2s
 14100K .......... .......... .......... .......... .......... 57% 13.0M 2s
 14150K .......... .......... .......... .......... .......... 57% 14.4M 2s
 14200K .......... .......... .......... .......... .......... 58% 17.4M 2s
 14250K .......... .......... .......... .......... .......... 58% 16.4M 2s
 14300K .......... .......... .......... .......... .......... 58% 18.7M 2s
 14350K .......... .......... .......... .......... .......... 58% 18.7M 2s
 14400K .......... .......... .......... .......... .......... 58% 15.4M 2s
 14450K .......... .......... .......... .......... .......... 59% 3.01M 2s
 14500K .......... .......... .......... .......... .......... 59% 16.9M 2s
 14550K .......... .......... .......... .......... .......... 59% 14.3M 2s
 14600K .......... .......... .......... .......... .......... 59% 18.0M 2s
 14650K .......... .......... .......... .......... .......... 59% 16.3M 2s
 14700K .......... .......... .......... .......... .......... 60% 18.7M 2s
 14750K .......... .......... .......... .......... .......... 60% 17.1M 2s
 14800K .......... .......... .......... .......... .......... 60% 2.84M 2s
 14850K .......... .......... .......... .......... .......... 60% 15.3M 2s
 14900K .......... .......... .......... .......... .......... 60% 17.2M 2s
 14950K .......... .......... .......... .......... .......... 61% 15.5M 2s
 15000K .......... .......... .......... .......... .......... 61% 18.5M 2s
 15050K .......... .......... .......... .......... .......... 61% 19.0M 2s
 15100K .......... .......... .......... .......... .......... 61% 15.8M 2s
 15150K .......... .......... .......... .......... .......... 61% 18.9M 2s
 15200K .......... .......... .......... .......... .......... 62% 3.04M 2s
 15250K .......... .......... .......... .......... .......... 62% 16.5M 2s
 15300K .......... .......... .......... .......... .......... 62% 16.9M 2s
 15350K .......... .......... .......... .......... .......... 62% 15.4M 2s
 15400K .......... .......... .......... .......... .......... 62% 17.4M 2s
 15450K .......... .......... .......... .......... .......... 63% 14.3M 2s
 15500K .......... .......... .......... .......... .......... 63% 15.9M 2s
 15550K .......... .......... .......... .......... .......... 63% 17.0M 2s
 15600K .......... .......... .......... .......... .......... 63% 3.23M 2s
 15650K .......... .......... .......... .......... .......... 64% 30.6M 2s
 15700K .......... .......... .......... .......... .......... 64% 26.3M 2s
 15750K .......... .......... .......... .......... .......... 64% 24.8M 2s
 15800K .......... .......... .......... .......... .......... 64% 30.5M 2s
 15850K .......... .......... .......... .......... .......... 64% 26.4M 2s
 15900K .......... .......... .......... .......... .......... 65% 29.4M 2s
 15950K .......... .......... .......... .......... .......... 65% 2.16M 2s
 16000K .......... .......... .......... .......... .......... 65% 18.6M 2s
 16050K .......... .......... .......... .......... .......... 65% 29.1M 2s
 16100K .......... .......... .......... .......... .......... 65% 25.7M 2s
 16150K .......... .......... .......... .......... .......... 66% 23.4M 2s
 16200K .......... .......... .......... .......... .......... 66% 27.5M 2s
 16250K .......... .......... .......... .......... .......... 66% 20.4M 2s
 16300K .......... .......... .......... .......... .......... 66% 23.9M 2s
 16350K .......... .......... .......... .......... .......... 66% 2.19M 2s
 16400K .......... .......... .......... .......... .......... 67% 15.0M 2s
 16450K .......... .......... .......... .......... .......... 67% 15.5M 2s
 16500K .......... .......... .......... .......... .......... 67% 18.0M 2s
 16550K .......... .......... .......... .......... .......... 67% 6.08M 2s
 16600K .......... .......... .......... .......... .......... 67% 17.3M 2s
 16650K .......... .......... .......... .......... .......... 68% 15.4M 2s
 16700K .......... .......... .......... .......... .......... 68% 4.41M 2s
 16750K .......... .......... .......... .......... .......... 68% 16.6M 2s
 16800K .......... .......... .......... .......... .......... 68% 14.0M 2s
 16850K .......... .......... .......... .......... .......... 68% 22.0M 2s
 16900K .......... .......... .......... .......... .......... 69% 31.2M 2s
 16950K .......... .......... .......... .......... .......... 69% 18.1M 1s
 17000K .......... .......... .......... .......... .......... 69% 1.59M 1s
 17050K .......... .......... .......... .......... .......... 69% 27.0M 1s
 17100K .......... .......... .......... .......... .......... 69% 30.3M 1s
 17150K .......... .......... .......... .......... .......... 70% 31.9M 1s
 17200K .......... .......... .......... .......... .......... 70% 25.4M 1s
 17250K .......... .......... .......... .......... .......... 70% 31.2M 1s
 17300K .......... .......... .......... .......... .......... 70% 30.8M 1s
 17350K .......... .......... .......... .......... .......... 70% 26.7M 1s
 17400K .......... .......... .......... .......... .......... 71% 3.29M 1s
 17450K .......... .......... .......... .......... .......... 71% 11.6M 1s
 17500K .......... .......... .......... .......... .......... 71% 15.7M 1s
 17550K .......... .......... .......... .......... .......... 71% 18.9M 1s
 17600K .......... .......... .......... .......... .......... 71% 4.12M 1s
 17650K .......... .......... .......... .......... .......... 72% 13.5M 1s
 17700K .......... .......... .......... .......... .......... 72% 16.2M 1s
 17750K .......... .......... .......... .......... .......... 72% 4.64M 1s
 17800K .......... .......... .......... .......... .......... 72% 26.8M 1s
 17850K .......... .......... .......... .......... .......... 72% 27.3M 1s
 17900K .......... .......... .......... .......... .......... 73% 22.6M 1s
 17950K .......... .......... .......... .......... .......... 73% 27.9M 1s
 18000K .......... .......... .......... .......... .......... 73% 29.9M 1s
 18050K .......... .......... .......... .......... .......... 73% 2.04M 1s
 18100K .......... .......... .......... .......... .......... 73% 9.89M 1s
 18150K .......... .......... .......... .......... .......... 74% 1.37M 1s
 18200K .......... .......... .......... .......... .......... 74% 19.1M 1s
 18250K .......... .......... .......... .......... .......... 74% 17.8M 1s
 18300K .......... .......... .......... .......... .......... 74% 20.8M 1s
 18350K .......... .......... .......... .......... .......... 75% 18.9M 1s
 18400K .......... .......... .......... .......... .......... 75% 17.9M 1s
 18450K .......... .......... .......... .......... .......... 75% 21.2M 1s
 18500K .......... .......... .......... .......... .......... 75% 19.6M 1s
 18550K .......... .......... .......... .......... .......... 75% 20.8M 1s
 18600K .......... .......... .......... .......... .......... 76% 5.46M 1s
 18650K .......... .......... .......... .......... .......... 76% 11.4M 1s
 18700K .......... .......... .......... .......... .......... 76% 24.2M 1s
 18750K .......... .......... .......... .......... .......... 76% 31.2M 1s
 18800K .......... .......... .......... .......... .......... 76% 1.31M 1s
 18850K .......... .......... .......... .......... .......... 77% 15.2M 1s
 18900K .......... .......... .......... .......... .......... 77% 19.2M 1s
 18950K .......... .......... .......... .......... .......... 77% 17.3M 1s
 19000K .......... .......... .......... .......... .......... 77% 19.3M 1s
 19050K .......... .......... .......... .......... .......... 77% 16.0M 1s
 19100K .......... .......... .......... .......... .......... 78% 3.90M 1s
 19150K .......... .......... .......... .......... .......... 78% 9.85M 1s
 19200K .......... .......... .......... .......... .......... 78% 22.8M 1s
 19250K .......... .......... .......... .......... .......... 78% 25.4M 1s
 19300K .......... .......... .......... .......... .......... 78% 1.90M 1s
 19350K .......... .......... .......... .......... .......... 79% 10.6M 1s
 19400K .......... .......... .......... .......... .......... 79% 16.8M 1s
 19450K .......... .......... .......... .......... .......... 79% 19.9M 1s
 19500K .......... .......... .......... .......... .......... 79% 19.1M 1s
 19550K .......... .......... .......... .......... .......... 79% 1.91M 1s
 19600K .......... .......... .......... .......... .......... 80% 13.1M 1s
 19650K .......... .......... .......... .......... .......... 80% 16.8M 1s
 19700K .......... .......... .......... .......... .......... 80% 14.4M 1s
 19750K .......... .......... .......... .......... .......... 80% 2.16M 1s
 19800K .......... .......... .......... .......... .......... 80% 11.2M 1s
 19850K .......... .......... .......... .......... .......... 81% 10.9M 1s
 19900K .......... .......... .......... .......... .......... 81% 12.2M 1s
 19950K .......... .......... .......... .......... .......... 81% 10.6M 1s
 20000K .......... .......... .......... .......... .......... 81% 2.63M 1s
 20050K .......... .......... .......... .......... .......... 81% 10.7M 1s
 20100K .......... .......... .......... .......... .......... 82% 27.5M 1s
 20150K .......... .......... .......... .......... .......... 82% 26.8M 1s
 20200K .......... .......... .......... .......... .......... 82% 1.94M 1s
 20250K .......... .......... .......... .......... .......... 82% 9.83M 1s
 20300K .......... .......... .......... .......... .......... 82% 28.9M 1s
 20350K .......... .......... .......... .......... .......... 83% 25.5M 1s
 20400K .......... .......... .......... .......... .......... 83% 28.0M 1s
 20450K .......... .......... .......... .......... .......... 83% 1.89M 1s
 20500K .......... .......... .......... .......... .......... 83% 9.69M 1s
 20550K .......... .......... .......... .......... .......... 83% 18.6M 1s
 20600K .......... .......... .......... .......... .......... 84% 17.7M 1s
 20650K .......... .......... .......... .......... .......... 84% 17.0M 1s
 20700K .......... .......... .......... .......... .......... 84% 2.12M 1s
 20750K .......... .......... .......... .......... .......... 84% 10.8M 1s
 20800K .......... .......... .......... .......... .......... 84% 26.4M 1s
 20850K .......... .......... .......... .......... .......... 85% 26.5M 1s
 20900K .......... .......... .......... .......... .......... 85% 1.94M 1s
 20950K .......... .......... .......... .......... .......... 85% 16.5M 1s
 21000K .......... .......... .......... .......... .......... 85% 6.27M 1s
 21050K .......... .......... .......... .......... .......... 86% 24.8M 1s
 21100K .......... .......... .......... .......... .......... 86% 29.1M 1s
 21150K .......... .......... .......... .......... .......... 86% 2.28M 1s
 21200K .......... .......... .......... .......... .......... 86% 5.61M 1s
 21250K .......... .......... .......... .......... .......... 86% 26.9M 1s
 21300K .......... .......... .......... .......... .......... 87% 27.8M 1s
 21350K .......... .......... .......... .......... .......... 87% 31.6M 1s
 21400K .......... .......... .......... .......... .......... 87% 2.18M 1s
 21450K .......... .......... .......... .......... .......... 87% 5.85M 1s
 21500K .......... .......... .......... .......... .......... 87% 25.1M 1s
 21550K .......... .......... .......... .......... .......... 88% 30.9M 1s
 21600K .......... .......... .......... .......... .......... 88% 2.22M 1s
 21650K .......... .......... .......... .......... .......... 88% 26.4M 1s
 21700K .......... .......... .......... .......... .......... 88% 5.93M 1s
 21750K .......... .......... .......... .......... .......... 88% 25.3M 1s
