--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s
  3950K .......... .......... .......... .......... .......... 16% 32.2M 6s
  4000K .......... .......... .......... .......... .......... 16% 32.2M 6s
  4050K .......... .......... .......... .......... .......... 16% 1.47M 6s
  4100K .......... .......... .......... .......... .......... 16% 24.7M 6s
  4150K .......... .......... .......... .......... .......... 17%  740K 6s
  4200K .......... .......... .......... .......... .......... 17% 35.7M 6s
  4250K .......... .......... .......... .......... .......... 17% 36.5M 6s
  4300K .......... .......... .......... .......... .......... 17% 33.7M 6s
  4350K .......... .......... .......... .......... .......... 17% 28.4M 6s
  4400K .......... .......... .......... .......... .......... 18% 1.67M 6s
  4450K .......... .......... .......... .......... .......... 18% 35.1M 6s
  4500K .......... .......... .......... .......... .......... 18% 40.1M 6s
  4550K .......... .......... .......... .......... .......... 18% 1.46M 6s
  4600K .......... .......... .......... .......... .......... 18% 38.5M 6s
  4650K .......... .......... .......... .......... .......... 19% 1.47M 6s
  4700K .......... .......... .......... .......... .......... 19% 19.9M 6s
  4750K .......... .......... .......... .......... .......... 19% 23.0M 6s
  4800K .......... .......... .......... .......... .......... 19% 1.57M 6s
  4850K .......... .......... .......... .......... .......... 19% 36.7M 6s
  4900K .......... .......... .......... .......... .......... 20% 1.48M 6s
  4950K .......... .......... .......... .......... .......... 20% 30.1M 6s
  5000K .......... .......... .......... .......... .......... 20% 36.4M 5s
  5050K .......... .......... .......... .......... .......... 20% 1.48M 6s
  5100K .......... .......... .......... .......... .......... 21% 21.2M 5s
  5150K .......... .......... .......... .......... .......... 21% 27.7M 5s
  5200K .......... .......... .......... .......... .......... 21% 1.23M 6s
  5250K .......... .......... .......... .......... .......... 21% 32.6M 5s
  5300K .......... .......... .......... .......... .......... 21% 1.90M 5s
  5350K .......... .......... .......... .......... .......... 22% 2.30M 5s
  5400K .......... .......... .......... .......... .......... 22% 22.9M 5s
  5450K .......... .......... .......... .......... .......... 22% 3.61M 5s
  5500K .......... .......... .......... .......... .......... 22% 2.05M 5s
  5550K .......... .......... .......... .......... .......... 22% 10.8M 5s
  5600K .......... .......... .......... .......... .......... 23% 1.74M 5s
  5650K .......... .......... .......... .......... .......... 23% 17.0M 5s
  5700K .......... .......... .......... .......... .......... 23% 4.86M 5s
  5750K .......... .......... .......... .......... .......... 23% 2.08M 5s
  5800K .......... .......... .......... .......... .......... 23% 10.8M 5s
  5850K .......... .......... .......... .......... .......... 24% 1.82M 5s
  5900K .......... .......... .......... .......... .......... 24% 12.0M 5s
  5950K .......... .......... .......... .......... .......... 24% 17.7M 5s
  6000K .......... .......... .......... .......... .......... 24% 1.48M 5s
  6050K .......... .......... .......... .......... .......... 24% 19.5M 5s
  6100K .......... .......... .......... .......... .......... 25% 5.72M 5s
  6150K .......... .......... .......... .......... .......... 25% 1.97M 5s
  6200K .......... .......... .......... .......... .......... 25% 22.2M 5s
  6250K .......... .......... .......... .......... .......... 25% 1.09M 5s
  6300K .......... .......... .......... .......... .......... 25% 18.8M 5s
  6350K .......... .......... .......... .......... .......... 26% 18.1M 5s
  6400K .......... .......... .......... .......... .......... 26% 2.56M 5s
  6450K .......... .......... .......... .......... .......... 26% 20.3M 5s
  6500K .......... .......... .......... .......... .......... 26% 1.48M 5s
  6550K .......... .......... .......... .......... .......... 26% 10.5M 5s
  6600K .......... .......... .......... .......... .......... 27% 1.75M 5s
  6650K .......... .......... .......... .......... .......... 27% 32.1M 5s
  6700K .......... .......... .......... .......... .......... 27% 5.02M 5s
  6750K .......... .......... .......... .......... .......... 27% 1.92M 5s
  6800K .......... .......... .......... .......... .......... 27% 19.2M 5s
  6850K .......... .......... .......... .......... .......... 28% 1.56M 5s
  6900K .......... .......... .......... .......... .......... 28% 35.1M 5s
  6950K .......... .......... .......... .......... .......... 28% 4.99M 5s
  7000K .......... .......... .......... .......... .......... 28% 1.97M 5s
  7050K .......... .......... .......... .......... .......... 28% 4.94M 5s
  7100K .......... .......... .......... .......... .......... 29% 1.95M 5s
  7150K .......... .......... .......... .......... .......... 29% 39.1M 5s
  7200K .......... .......... .......... .......... .......... 29% 1.45M 5s
  7250K .......... .......... .......... .......... .......... 29% 37.9M 5s
  7300K .......... .......... .......... .......... .......... 29% 5.11M 5s
  7350K .......... .......... .......... .......... .......... 30% 1.95M 5s
  7400K .......... .......... .......... .......... .......... 30% 37.4M 5s
  7450K .......... .......... .......... .......... .......... 30% 1.46M 5s
  7500K .......... .......... .......... .......... .......... 30% 36.8M 5s
  7550K .......... .......... .......... .......... .......... 30% 5.12M 5s
  7600K .......... .......... .......... .......... .......... 31% 1.95M 5s
  7650K .......... .......... .......... .......... .......... 31% 37.6M 5s
  7700K .......... .......... .......... .......... .......... 31% 1.42M 5s
  7750K .......... .......... .......... .......... .......... 31% 15.6M 5s
  7800K .......... .......... .......... .......... .......... 32% 1.59M 5s
  7850K .......... .......... .......... .......... .......... 32% 21.6M 5s
  7900K .......... .......... .......... .......... .......... 32% 5.47M 5s
  7950K .......... .......... .......... .......... .......... 32% 1.65M 5s
  8000K .......... .......... .......... .......... .......... 32% 35.9M 5s
  8050K .......... .......... .......... .......... .......... 33% 9.99M 5s
  8100K .......... .......... .......... .......... .......... 33% 1.64M 5s
  8150K .......... .......... .......... .......... .......... 33% 9.91M 5s
  8200K .......... .......... .......... .......... .......... 33% 1.63M 5s
  8250K .......... .......... .......... .......... .......... 33% 33.9M 5s
  8300K .......... .......... .......... .......... .......... 34% 9.84M 5s
  8350K .......... .......... .......... .......... .......... 34% 1.65M 5s
  8400K .......... .......... .......... .......... .......... 34% 10.2M 5s
  8450K .......... .......... .......... .......... .......... 34% 1.66M 5s
  8500K .......... .......... .......... .......... .......... 34% 32.4M 5s
  8550K .......... .......... .......... .......... .......... 35% 9.29M 5s
  8600K .......... .......... .......... .......... .......... 35% 1.66M 5s
  8650K .......... .......... .......... .......... .......... 35% 9.95M 5s
  8700K .......... .......... .......... .......... .......... 35% 1.63M 5s
  8750K .......... .......... .......... .......... .......... 35% 40.0M 4s
  8800K .......... .......... .......... .......... .......... 36% 10.5M 4s
  8850K .......... .......... .......... .......... .......... 36% 1.65M 4s
  8900K .......... .......... .......... .......... .......... 36% 9.88M 4s
  8950K .......... .......... .......... .......... .......... 36% 1.63M 4s
  9000K .......... .......... .......... .......... .......... 36% 35.4M 4s
  9050K .......... .......... .......... .......... .......... 37% 10.7M 4s
  9100K .......... .......... .......... .......... .......... 37% 1.63M 4s
  9150K .......... .......... .......... .......... .......... 37% 30.6M 4s
  9200K .......... .......... .......... .......... .......... 37% 1.50M 4s
  9250K .......... .......... .......... .......... .......... 37% 37.8M 4s
  9300K .......... .......... .......... .......... .......... 38% 38.8M 4s
  9350K .......... .......... .......... .......... .......... 38% 1.48M 4s
  9400K .......... .......... .......... .......... .......... 38% 38.3M 4s
  9450K .......... .......... .......... .......... .......... 38% 32.1M 4s
  9500K .......... .......... .......... .......... .......... 38% 1.50M 4s
  9550K .......... .......... .......... .......... .......... 39% 10.8M 4s
  9600K .......... .......... .......... .......... .......... 39% 9.63M 4s
  9650K .......... .......... .......... .......... .......... 39% 12.6M 4s
  9700K .......... .......... .......... .......... .......... 39% 1.92M 4s
  9750K .......... .......... .......... .......... .......... 39% 10.7M 4s
  9800K .......... .......... .......... .......... .......... 40% 19.6M 4s
  9850K .......... .......... .......... .......... .......... 40% 1.84M 4s
  9900K .......... .......... .......... .......... .......... 40% 11.1M 4s
  9950K .......... .......... .......... .......... .......... 40% 10.5M 4s
 10000K .......... .......... .......... .......... .......... 40% 9.93M 4s
 10050K .......... .......... .......... .......... .......... 41% 2.47M 4s
 10100K .......... .......... .......... .......... .......... 41% 30.3M 4s
 10150K .......... .......... .......... .......... .......... 41% 8.36M 4s
 10200K .......... .......... .......... .......... .......... 41% 7.96M 4s
 10250K .......... .......... .......... .......... .......... 42% 31.3M 4s
 10300K .......... .......... .......... .......... .......... 42% 2.32M 4s
 10350K .......... .......... .......... .......... .......... 42% 18.3M 4s
 10400K .......... .......... .......... .......... .......... 42% 14.5M 4s
 10450K .......... .......... .......... .......... .......... 42% 5.51M 4s
 10500K .......... .......... .......... .......... .......... 43% 9.39M 4s
 10550K .......... .......... .......... .......... .......... 43% 2.87M 4s
 10600K .......... .......... .......... .......... .......... 43% 18.4M 4s
 10650K .......... .......... .......... .......... .......... 43% 14.4M 4s
 10700K .......... .......... .......... .......... .......... 43% 8.53M 4s
 10750K .......... .......... .......... .......... .......... 44% 16.4M 4s
 10800K .......... .......... .......... .......... .......... 44% 2.40M 4s
 10850K .......... .......... .......... .......... .......... 44% 11.1M 4s
 10900K .......... .......... .......... .......... .......... 44% 9.84M 4s
 10950K .......... .......... .......... .......... .......... 44% 10.1M 4s
 11000K .......... .......... .......... .......... .......... 45% 11.2M 4s
 11050K .......... .......... .......... .......... .......... 45% 9.32M 4s
 11100K .......... .......... .......... .......... .......... 45% 3.88M 4s
 11150K .......... .......... .......... .......... .......... 45% 10.8M 4s
 11200K .......... .......... .......... .......... .......... 45% 9.00M 4s
 11250K .......... .......... .......... .......... .......... 46% 11.3M 3s
 11300K .......... .......... .......... .......... .......... 46% 9.29M 3s
 11350K .......... .......... .......... .......... .......... 46% 11.7M 3s
 11400K .......... .......... .......... .......... .......... 46% 5.01M 3s
 11450K .......... .......... .......... .......... .......... 46% 10.9M 3s
 11500K .......... .......... .......... .......... .......... 47% 10.5M 3s
 11550K .......... .......... .......... .......... .......... 47% 10.2M 3s
 11600K .......... .......... .......... .......... .......... 47% 9.45M 3s
 11650K .......... .......... .......... .......... .......... 47% 11.2M 3s
 11700K .......... .......... .......... .......... .......... 47% 4.62M 3s
 11750K .......... .......... .......... .......... .......... 48% 3.17M 3s
 11800K .......... .......... .......... .......... .......... 48% 16.9M 3s
 11850K .......... .......... .......... .......... .......... 48% 16.4M 3s
 11900K .......... .......... .......... .......... .......... 48% 14.8M 3s
 11950K .......... .......... .......... .......... .......... 48% 14.4M 3s
 12000K .......... .......... .......... .......... .......... 49% 13.5M 3s
 12050K .......... .......... .......... .......... .......... 49% 18.7M 3s
 12100K .......... .......... .......... .......... .......... 49% 3.09M 3s
 12150K .......... .......... .......... .......... .......... 49% 13.5M 3s
 12200K .......... .......... .......... .......... .......... 49% 1.51M 3s
 12250K .......... .......... .......... .......... .......... 50% 15.5M 3s
 12300K .......... .......... .......... .......... .......... 50% 16.7M 3s
 12350K .......... .......... .......... .......... .......... 50% 15.1M 3s
 12400K .......... .......... .......... .......... .......... 50% 17.2M 3s
 12450K .......... .......... .......... .......... .......... 50% 18.4M 3s
 12500K .......... .......... .......... .......... .......... 51% 15.3M 3s
 12550K .......... .......... .......... .......... .......... 51% 17.1M 3s
 12600K .......... .......... .......... .......... .......... 51% 17.8M 3s
 12650K .......... .......... .......... .......... .......... 51% 14.8M 3s
 12700K .......... .......... .......... .......... .......... 52% 17.6M 3s
 12750K .......... .......... .......... .......... .......... 52% 10.7M 3s
 12800K .......... .......... .......... .......... .......... 52% 16.6M 3s
 12850K .......... .......... .......... .......... .......... 52% 16.1M 3s
 12900K .......... .......... .......... .......... .......... 52% 13.8M 3s
 12950K .......... .......... .......... .......... .......... 53% 16.1M 3s
 13000K .......... .......... .......... .......... .......... 53% 14.7M 3s
 13050K .......... .......... .......... .......... .......... 53% 6.76M 3s
 13100K .......... .......... .......... .......... .......... 53% 2.94M 3s
 13150K .......... .......... .......... .......... .......... 53% 9.17M 3s
 13200K .......... .......... .......... .......... .......... 54% 10.8M 3s
 13250K .......... .......... .......... .......... .......... 54% 11.3M 3s
 13300K .......... .......... .......... .......... .......... 54% 9.24M 3s
 13350K .......... .......... .......... .......... .......... 54% 11.2M 3s
 13400K .......... .......... .......... .......... .......... 54% 6.11M 3s
 13450K .......... .......... .......... .......... .......... 55% 12.8M 3s
 13500K .......... .......... .......... .......... .......... 55% 14.4M 3s
 13550K .......... .......... .......... .......... .......... 55% 14.3M 3s
 13600K .......... .......... .......... .......... .......... 55% 13.3M 3s
 13650K .......... .......... .......... .......... .......... 55% 16.2M 3s
 13700K .......... .......... .......... .......... .......... 56% 12.2M 3s
 13750K .......... .......... .......... .......... .......... 56% 2.80M 3s
 13800K .......... .......... .......... .......... .......... 56% 10.7M 3s
 13850K .......... .......... .......... .......... .......... 56% 9.24M 3s
 13900K .......... .......... .......... .......... .......... 56% 11.2M 2s
 13950K .......... .......... .......... .......... .......... 57% 9.36M 2s
 14000K .......... .......... .......... .......... .......... 57% 10.9M 2s
 14050K .......... .......... .......... .......... .......... 57% 11.4M 2s
 14100K .......... .......... .......... .......... .......... 57% 6.95M 2s
 14150K .......... .......... .......... .......... .......... 57% 15.1M 2s
 14200K .......... .......... .......... .......... .......... 58% 20.0M 2s
 14250K .......... .......... .......... .......... .......... 58% 16.7M 2s
 14300K .......... .......... .......... .......... .......... 58% 20.2M 2s
 14350K .......... .......... .......... .......... .......... 58% 17.6M 2s
 14400K .......... .......... .......... .......... .......... 58% 19.3M 2s
 14450K .......... .......... .......... .......... .......... 59% 2.79M 2s
 14500K .......... .......... .......... .......... .......... 59% 13.2M 2s
 14550K .......... .......... .......... .......... .......... 59% 15.4M 2s
 14600K .......... .......... .......... .......... .......... 59% 18.6M 2s
 14650K .......... .......... .......... .......... .......... 59% 15.7M 2s
 14700K .......... .......... .......... .......... .......... 60% 18.8M 2s
 14750K .......... .......... .......... .......... .......... 60% 15.3M 2s
 14800K .......... .......... .......... .......... .......... 60% 2.91M 2s
 14850K .......... .......... .......... .......... .......... 60% 13.2M 2s
 14900K .......... .......... .......... .......... .......... 60% 12.4M 2s
 14950K .......... .......... .......... .......... .......... 61% 16.8M 2s
 15000K .......... .......... .......... .......... .......... 61% 17.3M 2s
 15050K .......... .......... .......... .......... .......... 61% 14.2M 2s
 15100K .......... .......... .......... .......... .......... 61% 16.0M 2s
 15150K .......... .......... .......... .......... .......... 61% 15.6M 2s
 15200K .......... .......... .......... .......... .......... 62% 3.16M 2s
 15250K .......... .......... .......... .......... .......... 62% 10.1M 2s
 15300K .......... .......... .......... .......... .......... 62% 9.68M 2s
 15350K .......... .......... .......... .......... .......... 62% 11.1M 2s
 15400K .......... .......... .......... .......... .......... 63% 10.6M 2s
 15450K .......... .......... .......... .......... .......... 63% 9.38M 2s
 15500K .......... .......... .......... .......... .......... 63% 10.2M 2s
 15550K .......... .......... .......... .......... .......... 63% 9.06M 2s
 15600K .......... .......... .......... .......... .......... 63% 9.31M 2s
 15650K .......... .......... .......... .......... .......... 64% 9.81M 2s
 15700K .......... .......... .......... .......... .......... 64% 9.45M 2s
 15750K .......... .......... .......... .......... .......... 64% 18.7M 2s
 15800K .......... .......... .......... .......... .......... 64% 17.6M 2s
 15850K .......... .......... .......... .......... .......... 64% 15.8M 2s
 15900K .......... .......... .......... .......... .......... 65% 18.5M 2s
 15950K .......... .......... .......... .......... .......... 65% 4.85M 2s
 16000K .......... .......... .......... .......... .......... 65% 12.9M 2s
 16050K .......... .......... .......... .......... .......... 65% 15.7M 2s
 16100K .......... .......... .......... .......... .......... 65% 12.9M 2s
 16150K .......... .......... .......... .......... .......... 66% 15.1M 2s
 16200K .......... .......... .......... .......... .......... 66% 14.0M 2s
 16250K .......... .......... .......... .......... .......... 66% 13.8M 2s
 16300K .......... .......... .......... .......... .......... 66% 3.92M 2s
 16350K .......... .......... .......... .......... .......... 66% 10.5M 2s
 16400K .......... .......... .......... .......... .......... 67% 14.4M 2s
 16450K .......... .......... .......... .......... .......... 67% 16.0M 2s
 16500K .......... .......... .......... .......... .......... 67% 14.3M 2s
 16550K .......... .......... .......... .......... .......... 67% 13.1M 2s
 16600K .......... .......... .......... .......... .......... 67% 15.2M 2s
 16650K .......... .......... .......... .......... .......... 68% 13.8M 2s
 16700K .......... .......... .......... .......... .......... 68% 4.11M 2s
 16750K .......... .......... .......... .......... .......... 68% 15.5M 2s
 16800K .......... .......... .......... .......... .......... 68% 12.3M 2s
 16850K .......... .......... .......... .......... .......... 68% 16.6M 2s
 16900K .......... .......... .......... .......... .......... 69% 13.6M 2s
 16950K .......... .......... .......... .......... .......... 69% 15.9M 2s
 17000K .......... .......... .......... .......... .......... 69% 15.0M 2s
 17050K .......... .......... .......... .......... .......... 69% 3.72M 2s
 17100K .......... .......... .......... .......... .......... 69% 12.6M 2s
 17150K .......... .......... .......... .......... .......... 70% 14.1M 2s
 17200K .......... .......... .......... .......... .......... 70% 10.7M 2s
 17250K .......... .......... .......... .......... .......... 70% 14.7M 2s
 17300K .......... .......... .......... .......... .......... 70% 15.8M 1s
 17350K .......... .......... .......... .......... .......... 70% 13.7M 1s
 17400K .......... .......... .......... .......... .......... 71% 15.1M 1s
 17450K .......... .......... .......... .......... .......... 71% 2.80M 1s
 17500K .......... .......... .......... .......... .......... 71% 17.2M 1s
 17550K .......... .......... .......... .......... .......... 71% 13.7M 1s
 17600K .......... .......... .......... .......... .......... 71% 9.81M 1s
 17650K .......... .......... .......... .......... .......... 72% 15.6M 1s
 17700K .......... .......... .......... .......... .......... 72% 13.2M 1s
 17750K .......... .......... .......... .......... .......... 72% 10.7M 1s
 17800K .......... .......... .......... .......... .......... 72% 5.07M 1s
 17850K .......... .......... .......... .......... .......... 73% 15.0M 1s
 17900K .......... .......... .......... .......... .......... 73% 14.8M 1s
 17950K .......... .......... .......... .......... .......... 73% 16.4M 1s
 18000K .......... .......... .......... .......... .......... 73% 10.7M 1s
 18050K .......... .......... .......... .......... .......... 73% 18.7M 1s
 18100K .......... .......... .......... .......... .......... 74% 17.7M 1s
 18150K .......... .......... .......... .......... .......... 74% 16.1M 1s
 18200K .......... .......... .......... .......... .......... 74% 3.20M 1s
 18250K .......... .......... .......... .......... .......... 74% 16.7M 1s
 18300K .......... .......... .......... .......... .......... 74% 16.5M 1s
 18350K .......... .......... .......... .......... .......... 75% 18.7M 1s
 18400K .......... .......... .......... .......... .......... 75% 14.0M 1s
 18450K .......... .......... .......... .......... .......... 75% 11.4M 1s
 18500K .......... .......... .......... .......... .......... 75% 10.8M 1s
 18550K .......... .......... .......... .......... .......... 75% 6.97M 1s
 18600K .......... .......... .......... .......... .......... 76% 5.59M 1s
 18650K .......... .......... .......... .......... .......... 76% 18.4M 1s
 18700K .......... .......... .......... .......... .......... 76% 17.3M 1s
 18750K .......... .......... .......... .......... .......... 76% 16.4M 1s
 18800K .......... .......... .......... .......... .......... 76% 10.1M 1s
 18850K .......... .......... .......... .......... .......... 77% 11.1M 1s
 18900K .......... .......... .......... .......... .......... 77% 13.5M 1s
 18950K .......... .......... .......... .......... .......... 77% 3.86M 1s
 19000K .......... .......... .......... .......... .......... 77% 14.7M 1s
 19050K .......... .......... .......... .......... .......... 77% 18.2M 1s
 19100K .......... .......... .......... .......... .......... 78% 14.1M 1s
 19150K .......... .......... .......... .......... .......... 78% 14.9M 1s
 19200K .......... .......... .......... .......... .......... 78% 13.4M 1s
 19250K .......... .......... .......... .......... .......... 78% 15.6M 1s
 19300K .......... .......... .......... .......... .......... 78% 6.01M 1s
 19350K .......... .......... .......... .......... .......... 79% 5.28M 1s
 19400K .......... .......... .......... .......... .......... 79% 14.3M 1s
 19450K .......... .......... .......... .......... .......... 79% 15.5M 1s
 19500K .......... .......... .......... .......... .......... 79% 13.1M 1s
 19550K .......... .......... .......... .......... .......... 79% 16.2M 1s
 19600K .......... .......... .......... .......... .......... 80% 14.0M 1s
 19650K .......... .......... .......... .......... .......... 80% 15.8M 1s
 19700K .......... .......... .......... .......... .......... 80% 3.76M 1s
 19750K .......... .......... .......... .......... .......... 80% 13.1M 1s
 19800K .......... .......... .......... .......... .......... 80% 11.4M 1s
 19850K .......... .......... .......... .......... .......... 81% 13.7M 1s
 19900K .......... .......... .......... .......... .......... 81% 18.4M 1s
 19950K .......... .......... .......... .......... .......... 81% 19.3M 1s
 20000K .......... .......... .......... .......... .......... 81% 15.3M 1s
 20050K .......... .......... .......... .......... .......... 81% 18.4M 1s
 20100K .......... .......... .......... .......... .......... 82% 2.56M 1s
 20150K .......... .......... .......... .......... .......... 82% 11.5M 1s
 20200K .......... .......... .......... .......... .......... 82% 14.8M 1s
 20250K .......... .......... .......... .......... .......... 82% 13.9M 1s
 20300K .......... .......... .......... .......... .......... 83% 11.9M 1s
 20350K .......... .......... .......... .......... .......... 83% 14.6M 1s
 20400K .......... .......... .......... .......... .......... 83% 13.3M 1s
 20450K .......... .......... .......... .......... .......... 83% 16.7M 1s
 20500K .......... .......... .......... .......... .......... 83% 4.23M 1s
 20550K .......... .......... .......... .......... .......... 84% 11.0M 1s
 20600K .......... .......... .......... .......... .......... 84% 15.3M 1s
 20650K .......... .......... .......... .......... .......... 84% 15.2M 1s
 20700K .......... .......... .......... .......... .......... 84% 15.7M 1s
 20750K .......... .......... .......... .......... .......... 84% 11.8M 1s
 20800K .......... .......... .......... .......... .......... 85%  879K 1s
 20850K .......... .......... .......... .......... .......... 85% 11.2M 1s
 20900K .......... .......... .......... .......... .......... 85% 14.6M 1s
 20950K .......... .......... .......... .......... .......... 85% 14.7M 1s
 21000K .......... .......... .......... .......... .......... 85% 16.5M 1s
 21050K .......... .......... .......... .......... .......... 86% 14.9M 1s
 21100K .......... .......... .......... .......... .......... 86% 18.0M 1s
 21150K .......... .......... .......... .......... .......... 86% 19.0M 1s
 21200K .......... .......... .......... .......... .......... 86% 15.6M 1s
 21250K .......... .......... .......... .......... .......... 86% 19.6M 1s
 21300K .......... .......... .......... .......... .......... 87% 17.6M 1s
 21350K .......... .......... .......... .......... .......... 87% 14.4M 1s
 21400K .......... .......... .......... .......... .......... 87% 18.0M 1s
 21450K .......... .......... .......... .......... .......... 87% 15.6M 1s
 21500K .......... .......... .......... .......... .......... 87% 15.1M 1s
 21550K .......... .......... .......... .......... .......... 88% 9.16M 1s
 21600K .......... .......... .......... .......... .......... 88% 9.48M 1s
 21650K .......... .......... .......... .......... .......... 88% 11.5M 1s
 21700K .......... .......... .......... .......... .......... 88% 10.6M 1s
 21750K .......... .......... .......... .......... .......... 88% 9.25M 1s
